nohup: ignoring input
/mnt/sda5/gzh/python/MPSR-distill/loss/text_focus_loss.py:40: RuntimeWarning: divide by zero encountered in true_divide
  rearrange_data = 1 / rearrange_data
[2025-02-13 19:24:39,913 Position_aware_module.py:94 INFO LEMMA] Read vision model from /home/gzh/python/LEMMA-main/text_recognition_model/workdir/pretrain-vision-model/best-pretrain-vision-model.pth.
[2025-02-13 19:35:24,267 super_resolution.py:176 INFO LEMMA] [2025-02-13 19:35:24]	Epoch: [1][158/542]	total_loss 7.524	mse_loss 1.266	finetune_loss 5.375	trans_attn 1.552	trans_recg_loss 0.022	deg_dis_loss 0.000	
[2025-02-13 19:35:59,885 super_resolution.py:176 INFO LEMMA] [2025-02-13 19:35:59]	Epoch: [1][208/542]	total_loss 7.743	mse_loss 1.403	finetune_loss 5.394	trans_attn 1.661	trans_recg_loss 0.019	deg_dis_loss 0.000	
[2025-02-13 19:36:35,602 super_resolution.py:176 INFO LEMMA] [2025-02-13 19:36:35]	Epoch: [1][258/542]	total_loss 8.052	mse_loss 1.530	finetune_loss 5.396	trans_attn 2.041	trans_recg_loss 0.021	deg_dis_loss 0.000	
[2025-02-13 19:36:35,603 super_resolution.py:195 INFO LEMMA] ======================================================
[2025-02-13 19:36:35,603 super_resolution.py:201 INFO LEMMA] evaling easy
[2025-02-13 19:37:19,247 super_resolution.py:558 INFO LEMMA] [2025-02-13 19:37:19]	loss_rec 0.000| loss_im 0.000	PSNR 23.15 | SSIM 0.8534	LPIPS 0.1930	
[2025-02-13 19:37:19,247 super_resolution.py:566 INFO LEMMA] [2025-02-13 19:37:19]	PSNR_LR 22.70 | SSIM_LR 0.7989	LPIPS_LR 0.2149	
[2025-02-13 19:37:19,247 super_resolution.py:572 INFO LEMMA] save display images
[2025-02-13 19:37:19,247 super_resolution.py:582 INFO LEMMA] sr_accuray_iter: 62.94%
[2025-02-13 19:37:19,247 super_resolution.py:585 INFO LEMMA] lr_accuray: 37.55%
[2025-02-13 19:37:19,247 super_resolution.py:586 INFO LEMMA] hr_accuray: 76.53%
[2025-02-13 19:37:19,248 super_resolution.py:592 INFO LEMMA] AVG inference:510.6714996092079
[2025-02-13 19:37:19,248 super_resolution.py:593 INFO LEMMA] sum_images:1619
[2025-02-13 19:37:19,253 super_resolution.py:237 INFO LEMMA] best_easy = 64.85%
[2025-02-13 19:37:19,254 super_resolution.py:201 INFO LEMMA] evaling medium
[2025-02-13 19:37:55,578 super_resolution.py:558 INFO LEMMA] [2025-02-13 19:37:55]	loss_rec 0.000| loss_im 0.000	PSNR 19.24 | SSIM 0.6799	LPIPS 0.2532	
[2025-02-13 19:37:55,579 super_resolution.py:566 INFO LEMMA] [2025-02-13 19:37:55]	PSNR_LR 19.10 | SSIM_LR 0.6334	LPIPS_LR 0.3177	
[2025-02-13 19:37:55,579 super_resolution.py:572 INFO LEMMA] save display images
[2025-02-13 19:37:55,579 super_resolution.py:582 INFO LEMMA] sr_accuray_iter: 56.56%
[2025-02-13 19:37:55,579 super_resolution.py:585 INFO LEMMA] lr_accuray: 21.19%
[2025-02-13 19:37:55,579 super_resolution.py:586 INFO LEMMA] hr_accuray: 74.77%
[2025-02-13 19:37:55,579 super_resolution.py:592 INFO LEMMA] AVG inference:505.3966510665258
[2025-02-13 19:37:55,579 super_resolution.py:593 INFO LEMMA] sum_images:1411
[2025-02-13 19:37:55,584 super_resolution.py:237 INFO LEMMA] best_medium = 58.19%
[2025-02-13 19:37:55,584 super_resolution.py:201 INFO LEMMA] evaling hard
[2025-02-13 19:38:52,742 super_resolution.py:558 INFO LEMMA] [2025-02-13 19:38:52]	loss_rec 0.000| loss_im 0.000	PSNR 19.74 | SSIM 0.7290	LPIPS 0.2700	
[2025-02-13 19:38:52,742 super_resolution.py:566 INFO LEMMA] [2025-02-13 19:38:52]	PSNR_LR 19.51 | SSIM_LR 0.6667	LPIPS_LR 0.2847	
[2025-02-13 19:38:52,743 super_resolution.py:572 INFO LEMMA] save display images
[2025-02-13 19:38:52,743 super_resolution.py:582 INFO LEMMA] sr_accuray_iter: 41.33%
[2025-02-13 19:38:52,743 super_resolution.py:585 INFO LEMMA] lr_accuray: 21.52%
[2025-02-13 19:38:52,743 super_resolution.py:586 INFO LEMMA] hr_accuray: 64.78%
[2025-02-13 19:38:52,743 super_resolution.py:592 INFO LEMMA] AVG inference:511.4927777453911
[2025-02-13 19:38:52,743 super_resolution.py:593 INFO LEMMA] sum_images:1343
[2025-02-13 19:38:52,751 super_resolution.py:237 INFO LEMMA] best_hard = 41.47%
[2025-02-13 19:39:31,054 super_resolution.py:176 INFO LEMMA] [2025-02-13 19:39:31]	Epoch: [1][308/542]	total_loss 8.154	mse_loss 1.714	finetune_loss 5.367	trans_attn 1.944	trans_recg_loss 0.032	deg_dis_loss 0.000	
[2025-02-13 19:40:07,211 super_resolution.py:176 INFO LEMMA] [2025-02-13 19:40:07]	Epoch: [1][358/542]	total_loss 8.151	mse_loss 1.717	finetune_loss 5.366	trans_attn 1.947	trans_recg_loss 0.013	deg_dis_loss 0.000	
[2025-02-13 19:40:43,705 super_resolution.py:176 INFO LEMMA] [2025-02-13 19:40:43]	Epoch: [1][408/542]	total_loss 7.988	mse_loss 1.538	finetune_loss 5.408	trans_attn 1.867	trans_recg_loss 0.025	deg_dis_loss 0.000	
[2025-02-13 19:41:19,729 super_resolution.py:176 INFO LEMMA] [2025-02-13 19:41:19]	Epoch: [1][458/542]	total_loss 7.848	mse_loss 1.475	finetune_loss 5.369	trans_attn 1.808	trans_recg_loss 0.028	deg_dis_loss 0.000	
[2025-02-13 19:41:59,031 super_resolution.py:176 INFO LEMMA] [2025-02-13 19:41:59]	Epoch: [1][508/542]	total_loss 7.864	mse_loss 1.425	finetune_loss 5.399	trans_attn 1.875	trans_recg_loss 0.024	deg_dis_loss 0.000	
[2025-02-13 19:42:34,654 super_resolution.py:176 INFO LEMMA] [2025-02-13 19:42:34]	Epoch: [2][16/542]	total_loss 7.978	mse_loss 1.519	finetune_loss 5.384	trans_attn 1.951	trans_recg_loss 0.025	deg_dis_loss 0.000	
[2025-02-13 19:43:09,788 super_resolution.py:176 INFO LEMMA] [2025-02-13 19:43:09]	Epoch: [2][66/542]	total_loss 7.883	mse_loss 1.479	finetune_loss 5.398	trans_attn 1.799	trans_recg_loss 0.026	deg_dis_loss 0.000	
[2025-02-13 19:43:44,983 super_resolution.py:176 INFO LEMMA] [2025-02-13 19:43:44]	Epoch: [2][116/542]	total_loss 7.791	mse_loss 1.380	finetune_loss 5.418	trans_attn 1.794	trans_recg_loss 0.020	deg_dis_loss 0.000	
[2025-02-13 19:43:44,983 super_resolution.py:195 INFO LEMMA] ======================================================
[2025-02-13 19:43:44,983 super_resolution.py:201 INFO LEMMA] evaling easy
[2025-02-13 19:44:24,700 super_resolution.py:558 INFO LEMMA] [2025-02-13 19:44:24]	loss_rec 0.000| loss_im 0.000	PSNR 22.41 | SSIM 0.8378	LPIPS 0.1631	
[2025-02-13 19:44:24,700 super_resolution.py:566 INFO LEMMA] [2025-02-13 19:44:24]	PSNR_LR 22.70 | SSIM_LR 0.7992	LPIPS_LR 0.2216	
[2025-02-13 19:44:24,701 super_resolution.py:572 INFO LEMMA] save display images
[2025-02-13 19:44:24,701 super_resolution.py:582 INFO LEMMA] sr_accuray_iter: 61.15%
[2025-02-13 19:44:24,701 super_resolution.py:585 INFO LEMMA] lr_accuray: 37.55%
[2025-02-13 19:44:24,701 super_resolution.py:586 INFO LEMMA] hr_accuray: 76.53%
[2025-02-13 19:44:24,701 super_resolution.py:592 INFO LEMMA] AVG inference:513.7331089441338
[2025-02-13 19:44:24,701 super_resolution.py:593 INFO LEMMA] sum_images:1619
[2025-02-13 19:44:24,706 super_resolution.py:237 INFO LEMMA] best_easy = 64.85%
[2025-02-13 19:44:24,706 super_resolution.py:201 INFO LEMMA] evaling medium
[2025-02-13 19:44:59,129 super_resolution.py:558 INFO LEMMA] [2025-02-13 19:44:59]	loss_rec 0.000| loss_im 0.000	PSNR 19.16 | SSIM 0.6763	LPIPS 0.1905	
[2025-02-13 19:44:59,129 super_resolution.py:566 INFO LEMMA] [2025-02-13 19:44:59]	PSNR_LR 19.16 | SSIM_LR 0.6345	LPIPS_LR 0.2979	
[2025-02-13 19:44:59,129 super_resolution.py:572 INFO LEMMA] save display images
[2025-02-13 19:44:59,129 super_resolution.py:582 INFO LEMMA] sr_accuray_iter: 57.19%
[2025-02-13 19:44:59,129 super_resolution.py:585 INFO LEMMA] lr_accuray: 21.19%
[2025-02-13 19:44:59,129 super_resolution.py:586 INFO LEMMA] hr_accuray: 74.77%
[2025-02-13 19:44:59,129 super_resolution.py:592 INFO LEMMA] AVG inference:508.4735186068862
[2025-02-13 19:44:59,129 super_resolution.py:593 INFO LEMMA] sum_images:1411
[2025-02-13 19:44:59,133 super_resolution.py:237 INFO LEMMA] best_medium = 58.19%
[2025-02-13 19:44:59,133 super_resolution.py:201 INFO LEMMA] evaling hard
[2025-02-13 19:45:34,477 super_resolution.py:558 INFO LEMMA] [2025-02-13 19:45:34]	loss_rec 0.000| loss_im 0.000	PSNR 19.36 | SSIM 0.7225	LPIPS 0.2552	
[2025-02-13 19:45:34,477 super_resolution.py:566 INFO LEMMA] [2025-02-13 19:45:34]	PSNR_LR 19.51 | SSIM_LR 0.6667	LPIPS_LR 0.2999	
[2025-02-13 19:45:34,477 super_resolution.py:572 INFO LEMMA] save display images
[2025-02-13 19:45:34,478 super_resolution.py:582 INFO LEMMA] sr_accuray_iter: 41.62%
[2025-02-13 19:45:34,478 super_resolution.py:585 INFO LEMMA] lr_accuray: 21.52%
[2025-02-13 19:45:34,478 super_resolution.py:586 INFO LEMMA] hr_accuray: 64.78%
[2025-02-13 19:45:34,478 super_resolution.py:592 INFO LEMMA] AVG inference:515.0933629364513
[2025-02-13 19:45:34,478 super_resolution.py:593 INFO LEMMA] sum_images:1343
[2025-02-13 19:45:34,483 super_resolution.py:234 INFO LEMMA] best_hard = 41.62%*
[2025-02-13 19:46:15,405 super_resolution.py:176 INFO LEMMA] [2025-02-13 19:46:15]	Epoch: [2][166/542]	total_loss 7.536	mse_loss 1.172	finetune_loss 5.389	trans_attn 1.741	trans_recg_loss 0.028	deg_dis_loss 0.000	
[2025-02-13 19:46:51,009 super_resolution.py:176 INFO LEMMA] [2025-02-13 19:46:51]	Epoch: [2][216/542]	total_loss 7.890	mse_loss 1.380	finetune_loss 5.397	trans_attn 2.014	trans_recg_loss 0.034	deg_dis_loss 0.000	
[2025-02-13 19:47:26,842 super_resolution.py:176 INFO LEMMA] [2025-02-13 19:47:26]	Epoch: [2][266/542]	total_loss 8.456	mse_loss 1.891	finetune_loss 5.454	trans_attn 1.990	trans_recg_loss 0.056	deg_dis_loss 0.000	
[2025-02-13 19:48:02,375 super_resolution.py:176 INFO LEMMA] [2025-02-13 19:48:02]	Epoch: [2][316/542]	total_loss 8.224	mse_loss 1.650	finetune_loss 5.431	trans_attn 2.034	trans_recg_loss 0.051	deg_dis_loss 0.000	
[2025-02-13 19:48:39,776 super_resolution.py:176 INFO LEMMA] [2025-02-13 19:48:39]	Epoch: [2][366/542]	total_loss 7.804	mse_loss 1.374	finetune_loss 5.408	trans_attn 1.844	trans_recg_loss 0.046	deg_dis_loss 0.000	
[2025-02-13 19:49:15,526 super_resolution.py:176 INFO LEMMA] [2025-02-13 19:49:15]	Epoch: [2][416/542]	total_loss 7.504	mse_loss 1.237	finetune_loss 5.399	trans_attn 1.561	trans_recg_loss 0.025	deg_dis_loss -0.000	
[2025-02-13 19:49:51,200 super_resolution.py:176 INFO LEMMA] [2025-02-13 19:49:51]	Epoch: [2][466/542]	total_loss 8.150	mse_loss 1.535	finetune_loss 5.416	trans_attn 2.181	trans_recg_loss 0.046	deg_dis_loss 0.000	
[2025-02-13 19:50:26,764 super_resolution.py:176 INFO LEMMA] [2025-02-13 19:50:26]	Epoch: [2][516/542]	total_loss 7.665	mse_loss 1.318	finetune_loss 5.421	trans_attn 1.641	trans_recg_loss 0.048	deg_dis_loss 0.000	
[2025-02-13 19:50:26,765 super_resolution.py:195 INFO LEMMA] ======================================================
[2025-02-13 19:50:26,765 super_resolution.py:201 INFO LEMMA] evaling easy
[2025-02-13 19:51:06,992 super_resolution.py:558 INFO LEMMA] [2025-02-13 19:51:06]	loss_rec 0.000| loss_im 0.000	PSNR 23.62 | SSIM 0.8742	LPIPS 0.1067	
[2025-02-13 19:51:06,992 super_resolution.py:566 INFO LEMMA] [2025-02-13 19:51:06]	PSNR_LR 22.70 | SSIM_LR 0.7990	LPIPS_LR 0.2051	
[2025-02-13 19:51:06,993 super_resolution.py:572 INFO LEMMA] save display images
[2025-02-13 19:51:06,993 super_resolution.py:582 INFO LEMMA] sr_accuray_iter: 64.48%
[2025-02-13 19:51:06,993 super_resolution.py:585 INFO LEMMA] lr_accuray: 37.55%
[2025-02-13 19:51:06,993 super_resolution.py:586 INFO LEMMA] hr_accuray: 76.53%
[2025-02-13 19:51:06,993 super_resolution.py:592 INFO LEMMA] AVG inference:515.8284061735225
[2025-02-13 19:51:06,993 super_resolution.py:593 INFO LEMMA] sum_images:1619
[2025-02-13 19:51:07,005 super_resolution.py:237 INFO LEMMA] best_easy = 64.85%
[2025-02-13 19:51:07,005 super_resolution.py:201 INFO LEMMA] evaling medium
[2025-02-13 19:51:42,175 super_resolution.py:558 INFO LEMMA] [2025-02-13 19:51:42]	loss_rec 0.000| loss_im 0.000	PSNR 19.13 | SSIM 0.6857	LPIPS 0.1898	
[2025-02-13 19:51:42,175 super_resolution.py:566 INFO LEMMA] [2025-02-13 19:51:42]	PSNR_LR 19.07 | SSIM_LR 0.6307	LPIPS_LR 0.3088	
[2025-02-13 19:51:42,175 super_resolution.py:572 INFO LEMMA] save display images
[2025-02-13 19:51:42,175 super_resolution.py:582 INFO LEMMA] sr_accuray_iter: 57.34%
[2025-02-13 19:51:42,175 super_resolution.py:585 INFO LEMMA] lr_accuray: 21.19%
[2025-02-13 19:51:42,176 super_resolution.py:586 INFO LEMMA] hr_accuray: 74.77%
[2025-02-13 19:51:42,176 super_resolution.py:592 INFO LEMMA] AVG inference:507.9561391349517
[2025-02-13 19:51:42,176 super_resolution.py:593 INFO LEMMA] sum_images:1411
[2025-02-13 19:51:42,180 super_resolution.py:237 INFO LEMMA] best_medium = 58.19%
[2025-02-13 19:51:42,180 super_resolution.py:201 INFO LEMMA] evaling hard
[2025-02-13 19:52:16,544 super_resolution.py:558 INFO LEMMA] [2025-02-13 19:52:16]	loss_rec 0.000| loss_im 0.000	PSNR 19.85 | SSIM 0.7440	LPIPS 0.1764	
[2025-02-13 19:52:16,545 super_resolution.py:566 INFO LEMMA] [2025-02-13 19:52:16]	PSNR_LR 19.49 | SSIM_LR 0.6666	LPIPS_LR 0.3171	
[2025-02-13 19:52:16,545 super_resolution.py:572 INFO LEMMA] save display images
[2025-02-13 19:52:16,545 super_resolution.py:582 INFO LEMMA] sr_accuray_iter: 42.14%
[2025-02-13 19:52:16,545 super_resolution.py:585 INFO LEMMA] lr_accuray: 21.52%
[2025-02-13 19:52:16,545 super_resolution.py:586 INFO LEMMA] hr_accuray: 64.78%
[2025-02-13 19:52:16,545 super_resolution.py:592 INFO LEMMA] AVG inference:515.3404824152802
[2025-02-13 19:52:16,546 super_resolution.py:593 INFO LEMMA] sum_images:1343
[2025-02-13 19:52:16,554 super_resolution.py:234 INFO LEMMA] best_hard = 42.14%*
[2025-02-13 19:52:53,795 super_resolution.py:176 INFO LEMMA] [2025-02-13 19:52:53]	Epoch: [3][24/542]	total_loss 7.746	mse_loss 1.431	finetune_loss 5.385	trans_attn 1.683	trans_recg_loss 0.022	deg_dis_loss 0.000	
[2025-02-13 19:53:29,400 super_resolution.py:176 INFO LEMMA] [2025-02-13 19:53:29]	Epoch: [3][74/542]	total_loss 8.127	mse_loss 1.636	finetune_loss 5.406	trans_attn 1.999	trans_recg_loss 0.026	deg_dis_loss 0.000	
[2025-02-13 19:54:04,663 super_resolution.py:176 INFO LEMMA] [2025-02-13 19:54:04]	Epoch: [3][124/542]	total_loss 7.949	mse_loss 1.541	finetune_loss 5.368	trans_attn 1.900	trans_recg_loss 0.020	deg_dis_loss 0.000	
[2025-02-13 19:54:40,591 super_resolution.py:176 INFO LEMMA] [2025-02-13 19:54:40]	Epoch: [3][174/542]	total_loss 7.905	mse_loss 1.528	finetune_loss 5.358	trans_attn 1.842	trans_recg_loss 0.024	deg_dis_loss 0.000	
[2025-02-13 19:55:18,409 super_resolution.py:176 INFO LEMMA] [2025-02-13 19:55:18]	Epoch: [3][224/542]	total_loss 8.405	mse_loss 1.799	finetune_loss 5.410	trans_attn 2.218	trans_recg_loss 0.033	deg_dis_loss 0.000	
[2025-02-13 19:55:53,959 super_resolution.py:176 INFO LEMMA] [2025-02-13 19:55:53]	Epoch: [3][274/542]	total_loss 7.479	mse_loss 1.217	finetune_loss 5.390	trans_attn 1.567	trans_recg_loss 0.027	deg_dis_loss 0.000	
[2025-02-13 19:56:29,167 super_resolution.py:176 INFO LEMMA] [2025-02-13 19:56:29]	Epoch: [3][324/542]	total_loss 7.778	mse_loss 1.406	finetune_loss 5.402	trans_attn 1.772	trans_recg_loss 0.028	deg_dis_loss 0.000	
[2025-02-13 19:57:05,505 super_resolution.py:176 INFO LEMMA] [2025-02-13 19:57:05]	Epoch: [3][374/542]	total_loss 7.884	mse_loss 1.471	finetune_loss 5.408	trans_attn 1.835	trans_recg_loss 0.024	deg_dis_loss 0.000	
[2025-02-13 19:57:05,505 super_resolution.py:195 INFO LEMMA] ======================================================
[2025-02-13 19:57:05,505 super_resolution.py:201 INFO LEMMA] evaling easy
[2025-02-13 19:57:52,399 super_resolution.py:558 INFO LEMMA] [2025-02-13 19:57:52]	loss_rec 0.000| loss_im 0.000	PSNR 22.04 | SSIM 0.8538	LPIPS 0.1147	
[2025-02-13 19:57:52,399 super_resolution.py:566 INFO LEMMA] [2025-02-13 19:57:52]	PSNR_LR 22.70 | SSIM_LR 0.7989	LPIPS_LR 0.2126	
[2025-02-13 19:57:52,399 super_resolution.py:572 INFO LEMMA] save display images
[2025-02-13 19:57:52,399 super_resolution.py:582 INFO LEMMA] sr_accuray_iter: 64.36%
[2025-02-13 19:57:52,399 super_resolution.py:585 INFO LEMMA] lr_accuray: 37.55%
[2025-02-13 19:57:52,399 super_resolution.py:586 INFO LEMMA] hr_accuray: 76.53%
[2025-02-13 19:57:52,399 super_resolution.py:592 INFO LEMMA] AVG inference:510.76264857301754
[2025-02-13 19:57:52,399 super_resolution.py:593 INFO LEMMA] sum_images:1619
[2025-02-13 19:57:52,404 super_resolution.py:237 INFO LEMMA] best_easy = 64.85%
[2025-02-13 19:57:52,404 super_resolution.py:201 INFO LEMMA] evaling medium
[2025-02-13 19:58:28,794 super_resolution.py:558 INFO LEMMA] [2025-02-13 19:58:28]	loss_rec 0.000| loss_im 0.000	PSNR 18.40 | SSIM 0.6721	LPIPS 0.1981	
[2025-02-13 19:58:28,794 super_resolution.py:566 INFO LEMMA] [2025-02-13 19:58:28]	PSNR_LR 19.15 | SSIM_LR 0.6323	LPIPS_LR 0.3356	
[2025-02-13 19:58:28,794 super_resolution.py:572 INFO LEMMA] save display images
